article_id	start_position	end_position	entity_text	entity_type
0	2625	2628	下禮拜	time
0	2736	2739	魯克林	name
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	3029	3031	昨天	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	457	460	五月中	time
1	671	674	三個月	time
2	40	45	上上個禮拜	time
2	496	498	泰國	location
2	564	566	華路	location
2	572	574	華路	location
2	778	781	：斜斜	profession
2	1139	1141	爸爸	family
2	1147	1150	三個月	time
2	1227	1231	兩個禮拜	time
3	271	280	：14、15、16	profession
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	1431	1440	禮拜1、3、5齁？	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	2178	2180	八月	time
3	2195	2197	八月	time
3	2204	2206	八月	time
3	2230	2232	八月	time
4	146	148	昨天	time
4	187	190	林醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	372	374	黃黃	name
4	623	625	昨天	time
4	666	668	昨天	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	838	840	昨天	time
4	844	847	林醫師	name
4	880	883	林醫師	name
4	1051	1054	呂醫師	name
4	1535	1538	晚上許	time
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1704	1706	昨天	time
4	1811	1814	林醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	83	87	今天早上	time
5	1047	1051	昨天晚上	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1925	上午，禮拜三	time
5	1927	1929	上午	time
5	2378	2380	老媽	family
5	2423	2425	老媽	family
5	2433	2441	禮拜三，6月6號	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	376	380	7月4號	time
6	895	899	兩個禮拜	time
6	989	991	昨天	time
6	1250	1253	吳醫師	name
6	1625	1627	櫻木	name
7	717	720	三百多	med_exam
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1061	一個月一個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	533	536	黃醫師	name
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
9	273	282	ｓｕｂｔａｔｉｏｎ	profession
10	161	164	下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	373	375	四週	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	0	10	醫師：120、71，	profession
11	26	29	上禮拜	time
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	158	紐約醫院	location
11	174	178	紐約醫院	location
11	210	213	林醫師	name
11	313	316	林醫師	name
11	376	379	王醫師	name
11	455	458	林醫師	name
11	484	486	昨天	time
11	513	516	林醫師	name
11	592	594	兩年	time
11	676	680	紐約醫院	location
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1094	1097	林醫師	name
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
11	1273	1276	兩個月	time
11	1306	1308	藥彙	education
11	1353	1355	紐約	location
11	1358	1362	紐約醫院	location
11	1416	1419	兩個月	time
11	1470	1472	紐約	location
11	1647	1649	兩年	time
11	1869	1872	林醫師	name
11	2014	2016	今年	time
11	2029	2032	林醫師	name
11	2085	2095	：OK，OK，OK。	profession
11	2237	2239	鋒流	location
12	348	357	：129、81齁？	profession
13	48	52	9月2號	time
13	493	496	0月底	time
14	621	624	這個月	time
14	1094	1096	今年	time
14	1136	1140	前兩個月	time
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	396	407	：7.83，7.02。	profession
16	424	427	三個月	time
16	447	449	兩年	time
16	715	719	林大醫師	name
17	1165	1168	巴的東	location
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	2026	2028	跨月	time
17	2034	2036	五月	time
17	2038	2040	五月	time
17	2062	2064	六月	time
17	2167	2169	台中	location
17	2185	2187	台中	location
17	2344	2346	五月	time
17	2506	2509	前三天	time
18	21	24	五月中	time
18	429	432	三個月	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	966	975	：0.8、0.7。	profession
19	2498	2501	下禮拜	time
19	3013	3015	陽明	location
19	3082	3084	陽明	location
19	3093	3095	陽明	location
19	3837	3839	陽明	location
19	3869	3871	陽明	location
19	4142	4145	六十歲	time
19	4543	4546	下禮拜	time
19	5007	5009	昨天	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	10	13	這個月	time
20	266	269	這個月	time
20	315	318	這個月	time
20	765	769	臺東花蓮	location
20	1011	1014	兩年前	time
20	1307	1317	三個月三個月再三個月	time
20	3013	3016	三個月	time
20	4646	4650	8月2號	time
21	590	592	歐美	name
21	1037	1039	撫，	profession
21	2553	2555	彰化	location
21	2714	2716	泰國	location
21	2723	2725	泰國	location
21	2944	2946	兩週	time
21	2947	2949	六週	time
21	3323	3325	泰國	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	523	525	陽明	location
22	534	540	：基隆的陽明	name
22	743	745	陽明	location
22	981	984	四個月	time
22	989	992	四個月	time
22	1867	1870	，刮鬍	profession
22	1935	1938	，刮鬍	profession
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2736	2739	王醫師	name
22	3351	3354	三個月	time
22	3484	3488	一萬多塊	money
22	3576	3579	三個月	time
22	3604	3607	王醫師	name
22	3619	3622	禮拜三	time
22	3623	3625	下午	time
22	3641	3644	禮拜三	time
22	3702	3705	王醫師	name
23	6	9	王醫師	name
23	57	60	王醫師	name
23	576	579	王醫師	name
23	636	639	王醫師	name
23	1243	1247	明白明白	location
23	1756	1759	王醫師	name
24	55	58	這個月	time
24	513	516	這個月	time
24	702	706	貞節牌坊	name
24	716	718	台中	location
25	7	10	這個月	time
25	146	159	為12345678910，	profession
25	294	297	這個月	time
25	1131	1133	五天	time
26	234	236	周末	time
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	97	101	台中上課	location
27	112	114	台中	location
27	265	267	七天	time
27	355	358	上個月	time
27	373	377	今天十三	time
27	589	592	這禮拜	time
28	1158	1160	昨天	time
28	2188	2190	鬍刀	location
28	2205	2208	為刮鬍	profession
29	33	35	桃園	location
29	41	43	桃園	location
29	51	54	小蘭姊	location
29	256	259	三個月	time
29	380	383	三個月	time
29	559	562	三個月	time
29	747	750	陳醫師	name
29	1443	1446	三個月	time
29	1509	1512	這個月	time
29	1527	1530	三個月	time
29	1758	1760	北區	location
29	2022	2030	第一個月7月6號	time
29	2325	2328	三個月	time
30	250	252	嘉義	location
30	444	452	今天禮拜、禮拜二	time
30	469	472	禮拜日	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	1260	1262	美國	location
31	82	85	這個月	time
31	873	876	這個月	time
31	903	906	這個月	time
31	911	914	這個月	time
31	1065	1081	TWITTER阿，TWITTER	profession
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
32	1208	1210	小美	name
32	1308	1311	三個月	time
32	1312	1315	六個月	time
32	1348	1351	三個月	time
32	1433	1436	三個月	time
32	1444	1447	五千塊	money
32	1461	1463	五千	money
32	1542	1544	泰國	location
32	1950	1953	五百多	med_exam
32	1967	1969	嘉義	location
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2294	2296	四週	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2668	2671	三個月	time
33	44	47	禮拜二	time
33	51	54	禮拜五	time
33	55	57	下午	time
33	102	105	這個月	time
33	874	877	下個月	time
33	881	885	0月7號	time
33	899	902	下禮拜	time
33	920	923	五下午	time
34	88	90	萬華	name
34	98	100	萬華	name
34	437	440	五年前	time
34	512	515	蹤半年	time
