article_id	start_position	end_position	entity_text	entity_type
0	738	740	85	med_exam
0	809	811	前年	time
0	844	846	前年	time
0	859	861	前年	time
0	1048	1052	三月十八	time
0	2229	2232	兩個月	time
0	2279	2282	賈伯斯	name
0	2291	2294	賈伯斯	name
0	2313	2317	下下禮拜	time
0	2325	2329	下下禮拜	time
0	2362	2366	三月二十	time
0	2375	2379	兩個禮拜	time
0	2556	2560	兩個禮拜	time
0	2844	2846	紐約	location
0	2854	2856	紐約	location
0	2870	2873	新社區	location
0	2996	3000	下下禮拜	time
0	3297	3302	下下個禮拜	time
0	3306	3310	下下禮拜	time
0	3324	3327	賈伯斯	name
0	3331	3334	賈伯斯	name
0	3335	3337	七號	time
0	3341	3343	四月	time
0	3350	3355	今天二十號	time
0	3360	3366	下下禮拜七號	time
0	3371	3377	下下禮拜九號	time
0	3383	3387	四月四號	time
0	3715	3719	一天兩天	time
0	3729	3731	五天	time
0	4191	4196	一百五十塊	money
1	67	69	下午	time
1	71	77	昨天下午四點	time
1	94	98	38.2	med_exam
1	960	963	禮拜三	time
1	1406	1410	慶鴻學院	location
1	1610	1614	羅斯福路	location
1	2097	2100	六天份	time
1	2238	2244	禮拜一禮拜二	time
1	2341	2344	大安區	location
1	2354	2357	泰山區	location
1	2362	2365	泰山區	location
1	2369	2373	羅斯福路	location
1	2387	2390	泰山區	location
1	2451	2456	9月24號	time
2	837	841	三個禮拜	time
2	1152	1156	三個禮拜	time
2	1160	1164	6月4號	time
2	1354	1356	士林	location
2	1360	1362	士林	location
2	1388	1390	小明	name
2	1400	1402	小明	name
2	1633	1636	兩個月	time
3	67	71	三個禮拜	time
3	105	110	上上個禮拜	time
3	115	120	上上個禮拜	time
3	125	130	上上個禮拜	time
3	168	171	林醫師	name
3	261	267	上上個禮拜六	time
4	45	48	384	med_exam
4	175	177	99	med_exam
4	182	184	99	med_exam
4	209	213	11公斤	med_exam
4	451	453	7年	time
4	509	512	3個月	time
4	554	557	526	med_exam
4	560	563	第6號	ID
5	24	26	兩年	time
5	31	33	兩年	time
5	179	184	上上個禮拜	time
5	190	195	上上個禮拜	time
5	204	207	這禮拜	time
5	306	311	上上個禮拜	time
5	331	333	五天	time
5	388	393	上上個禮拜	time
6	896	900	15.3	med_exam
6	1371	1375	1.65	med_exam
6	1389	1393	1.03	med_exam
6	1624	1627	6月初	time
6	1652	1657	6月21日	time
6	1658	1663	6月21號	time
6	1664	1669	6月21號	time
6	1677	1682	6月24號	time
6	1684	1689	6月25號	time
6	2477	2482	6月15號	time
6	2486	2489	禮拜三	time
6	2949	2954	6月24號	time
7	11	14	林醫師	name
7	164	166	三周	time
7	199	204	五月十二號	time
7	257	260	九個月	time
7	264	268	九個半月	time
7	272	275	九個月	time
7	282	285	九個月	time
7	292	296	九個半月	time
7	332	335	九個月	time
7	348	351	六個月	time
7	490	492	小明	name
